 1)Разработать web-приложение, содержащее три справочника: профессии, отделы, сотрудники.
     Каждый справочник должен содержать операции создания, редактирования, удаления соответствующей сущности.

 Сущности

 1.	Профессия содержит поля Наименование, Примечание;
 2.	Отдел содержит поля Наименование, Примечание, Родительский отдел. Т.е. у отделов может быть иерархия.
 3.	Сотрудники содержит поля ФИО, Профессия, Отдел, Примечание


 1) DB
     1-1) Разработка
         1-1-1) Dev
         1-1-2) Test
         1-1-3) Design
     1-2) Маркетинг
         1-2-1) Колл-центр
         1-2-2) Медиа
     1-3) Бухгалтерия

 2) Office
     2-1) Разработка
         2-1-1) Dev
         2-1-2) Test
         2-1-3) Design
     2-2) Маркетинг
         2-2-1) Соц сети
         2-2-2) Медиа
         2-2-3) Колл-центр
     2-3) Бухгалтерия
